,Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Dependents,1,ML_Loan_Status,Loan_Status
0,1,2,1,2,5849,0.0,128.0,360.0,1.0,3,0,0.7912114476508098,1,1
1,1,1,1,2,4583,1508.0,128.0,360.0,1.0,1,1,0.7545110557100073,1,0
2,1,1,1,1,3000,0.0,66.0,360.0,1.0,3,0,0.1436993528211863,0,1
3,1,1,2,2,2583,2358.0,120.0,360.0,1.0,3,0,0.8992446614388209,1,1
4,1,2,1,2,6000,0.0,141.0,360.0,1.0,3,0,0.7940819160292006,1,1
5,1,1,1,1,5417,4196.0,267.0,360.0,1.0,3,2,0.7820045844275642,1,1
6,1,1,2,2,2333,1516.0,95.0,360.0,1.0,3,0,0.9053786894346659,1,1
7,1,1,1,2,3036,2504.0,158.0,360.0,0.0,2,3,0.7414084934641251,1,0
8,1,1,1,2,4006,1526.0,168.0,360.0,1.0,3,2,0.6854966329028038,1,1
9,1,1,1,2,12841,10968.0,349.0,360.0,1.0,2,1,0.6742178223448216,1,0
10,1,1,1,2,3200,700.0,70.0,360.0,1.0,3,2,0.8312740679366041,1,1
11,1,1,1,2,2500,1840.0,109.0,360.0,1.0,3,2,0.7870181885068426,1,1
12,1,1,1,2,3073,8106.0,200.0,360.0,1.0,3,2,0.8237677591529444,1,1
13,1,2,1,2,1853,2840.0,114.0,360.0,1.0,1,0,0.859686848413319,1,0
14,1,1,1,2,1299,1086.0,17.0,120.0,1.0,3,2,0.7944722363629423,1,1
15,1,2,1,2,4950,0.0,125.0,360.0,1.0,3,0,0.7799178255301878,1,1
16,1,2,2,2,3596,0.0,100.0,240.0,1.0,3,1,0.7914234959366873,1,1
17,2,2,1,2,3510,0.0,76.0,360.0,0.0,3,0,0.7770391340714603,1,0
18,1,1,2,2,4887,0.0,133.0,360.0,1.0,1,0,0.6812026098383244,1,0
19,1,1,1,2,2600,3500.0,115.0,360.0,1.0,3,0,0.07628008765526352,0,1
20,1,1,2,2,7660,0.0,104.0,360.0,0.0,3,0,0.7671403256932363,1,0
21,1,1,1,2,5955,5625.0,315.0,360.0,1.0,3,1,0.6695400174332629,1,1
22,1,1,2,2,2600,1911.0,116.0,360.0,0.0,2,0,0.6789583208859709,1,0
23,1,1,2,2,3365,1917.0,112.0,360.0,0.0,1,2,0.822602739441615,1,0
24,1,1,1,2,3717,2925.0,151.0,360.0,1.0,2,1,0.810491116602032,1,0
25,1,1,1,1,9560,0.0,191.0,360.0,1.0,2,0,0.11605558185482735,0,1
26,1,1,1,2,2799,2253.0,122.0,360.0,1.0,2,0,0.13603996208862779,0,1
27,1,1,2,2,4226,1040.0,110.0,360.0,1.0,3,2,0.770372471022686,1,1
28,1,2,2,2,1442,0.0,35.0,360.0,1.0,3,0,0.8395660974469599,1,0
29,2,2,1,2,3750,2083.0,120.0,360.0,1.0,2,2,0.6480880510233348,1,1
30,1,1,1,2,4166,3369.0,201.0,360.0,1.0,3,1,0.15534499283252823,0,0
31,1,2,1,2,3167,0.0,74.0,360.0,1.0,3,0,0.8464667394847432,1,0
32,1,2,1,1,4692,0.0,106.0,360.0,1.0,1,1,0.7308004263497182,1,0
33,1,1,1,2,3500,1667.0,114.0,360.0,1.0,2,0,0.6731032506663069,1,1
34,1,2,1,2,12500,3000.0,320.0,360.0,1.0,1,3,0.8030571010345543,1,0
35,1,1,1,2,2275,2067.0,128.0,360.0,1.0,3,0,0.8042057252928321,1,1
36,1,1,1,2,1828,1330.0,100.0,360.0,0.0,3,0,0.6823500788772868,1,0
37,2,1,1,2,3667,1459.0,144.0,360.0,1.0,2,0,0.7261093229346802,1,1
38,1,2,1,2,4166,7210.0,184.0,360.0,1.0,3,0,0.8287039776318734,1,1
39,1,2,2,2,3748,1668.0,110.0,360.0,1.0,2,0,0.7806892415242122,1,1
40,1,2,1,2,3600,0.0,80.0,360.0,1.0,3,0,0.8617505435824029,1,0
41,1,2,1,2,1800,1213.0,47.0,360.0,1.0,3,0,0.6859173805147997,1,1
42,1,1,1,2,2400,0.0,75.0,360.0,1.0,3,0,0.7269254575526034,1,1
43,1,1,1,2,3941,2336.0,134.0,360.0,1.0,2,0,0.8445048707882453,1,1
44,1,1,2,1,4695,0.0,96.0,360.0,1.0,3,0,0.725845389795476,1,1
45,2,2,1,2,3410,0.0,88.0,360.0,1.0,3,0,0.12421426456886255,0,1
46,1,1,1,2,5649,0.0,44.0,360.0,1.0,3,1,0.5958670135165038,1,1
47,1,1,1,2,5821,0.0,144.0,360.0,1.0,3,0,0.12669581883111405,0,1
48,2,1,1,2,2645,3440.0,120.0,360.0,0.0,3,0,0.9132742015640112,1,0
49,2,2,1,2,4000,2275.0,144.0,360.0,1.0,2,0,0.834959818262766,1,1
50,2,1,2,2,1928,1644.0,100.0,360.0,1.0,2,0,0.8053268450827862,1,1
51,2,2,1,2,3086,0.0,120.0,360.0,1.0,2,0,0.6500359657576643,1,1
52,2,2,1,2,4230,0.0,112.0,360.0,1.0,2,0,0.6778095625605774,1,0
53,1,1,1,2,4616,0.0,134.0,360.0,1.0,3,2,0.7026791141773651,1,0
54,2,1,1,1,11500,0.0,286.0,360.0,0.0,3,1,0.7999740417683158,1,0
55,1,1,1,2,2708,1167.0,97.0,360.0,1.0,2,2,0.7672614019660857,1,1
56,1,1,1,2,2132,1591.0,96.0,360.0,1.0,2,0,0.790348556466163,1,1
57,1,1,1,2,3366,2200.0,135.0,360.0,1.0,1,0,0.8881586114459638,1,0
58,1,1,1,2,8080,2250.0,180.0,360.0,1.0,3,1,0.7520354147161127,1,1
59,1,1,2,2,3357,2859.0,144.0,360.0,1.0,3,2,0.8634054560823957,1,1
60,1,1,1,2,2500,3796.0,120.0,360.0,1.0,3,0,0.8021860538710295,1,1
61,1,1,1,2,3029,0.0,99.0,360.0,1.0,3,3,0.7751814647633464,1,1
62,1,1,2,1,2609,3449.0,165.0,180.0,0.0,1,0,0.6524634985112574,1,0
63,1,1,1,2,4945,0.0,128.0,360.0,0.0,1,1,0.8786978996591779,1,0
64,2,2,1,2,4166,0.0,116.0,360.0,0.0,2,0,0.8019346700791126,1,0
65,1,1,1,2,5726,4595.0,258.0,360.0,1.0,2,0,0.17763107026891917,0,0
66,1,2,2,2,3200,2254.0,126.0,180.0,0.0,3,0,0.7517240810644499,1,0
67,1,1,1,2,10750,0.0,312.0,360.0,1.0,3,1,0.776242882470158,1,1
68,1,1,2,1,7100,0.0,125.0,60.0,1.0,3,3,0.780542638634444,1,1
69,2,2,1,2,4300,0.0,136.0,360.0,0.0,2,0,0.811252520486297,1,0
70,1,1,1,2,3208,3066.0,172.0,360.0,1.0,3,0,0.696765165282463,1,1
71,1,1,2,1,1875,1875.0,97.0,360.0,1.0,2,2,0.10875906015408959,0,1
72,1,2,1,2,3500,0.0,81.0,300.0,1.0,2,0,0.7671607127927922,1,1
73,1,1,2,2,4755,0.0,95.0,360.0,0.0,2,3,0.8326058714543375,1,0
74,1,1,1,1,5266,1774.0,187.0,360.0,1.0,2,3,0.7925198244970831,1,1
75,1,2,1,2,3750,0.0,113.0,480.0,1.0,3,0,0.14905364699377752,0,0
76,1,2,1,2,3750,4750.0,176.0,360.0,1.0,3,0,0.7656437032740798,1,0
77,1,1,1,1,1000,3022.0,110.0,360.0,1.0,3,1,0.7437053086189137,1,0
78,1,1,1,2,3167,4000.0,180.0,300.0,0.0,2,3,0.7045976373756481,1,0
79,1,1,2,1,3333,2166.0,130.0,360.0,1.0,2,3,0.9124969228287437,1,1
80,2,2,1,2,3846,0.0,111.0,360.0,1.0,2,0,0.24376695306379909,0,1
81,1,1,1,1,2395,0.0,128.0,360.0,1.0,2,1,0.648353956461488,1,1
82,2,1,1,2,1378,1881.0,167.0,360.0,1.0,3,2,0.6884773129372189,1,0
83,1,1,1,2,6000,2250.0,265.0,360.0,1.0,2,0,0.7013467438712898,1,0
